ID,protein_1,protein_2,protein_3,protein_4,protein_5,protein_6,protein_7,protein_8,protein_9,protein_10
290,1.9458714574470999,-0.296361135156874,0.07688374505575686,4.967874929939052,-1.779720552667759,-3.458840167730544,-0.041912149525109306,-0.05033615396441251,-0.10598660496000048,-0.01173175552299764
291,-0.9824913487238532,-1.4734710562277007,1.035766677586149,2.6458628521840106,-3.2408973126977583,0.8188623364228004,1.6569181278958491,0.31731614445477296,-1.6578628488183662,0.4681981347964202
292,-1.0730155186884358,-0.797245868529582,-0.22513253877318945,1.9745503229910888,3.042585066384924,-1.6093527086323458,0.5927424526355757,-0.6319127924617689,0.294618927855958,-0.4459644970826652
293,-1.0437645399570248,-0.6403100365636077,0.11502685922362064,-1.6980832092408775,1.3049093778282344,0.2487163339982097,1.1669343733087938,0.22986159737912146,0.18346779999948748,-0.6137427592268254
294,-0.10010004624533636,0.1423053313843966,0.4963298706551675,5.304827078947508,-0.3462642839069546,-0.8101348258584511,1.3599657097490705,0.2746462595931674,-2.4204649062133843,0.03271889023286816
295,-1.6046895728159905,0.4928564890892525,1.3227409352179669,-2.684797380556929,1.6393152547071317,1.00642472229189,-0.18201656270569147,1.1146839869104672,1.229932145877983,0.3002836810916815
296,-0.09315550669150467,-0.2457333830439871,0.05614968836723383,3.050772591584183,-0.029365233757066487,-0.28626808983790536,-0.044235897156058065,-0.05033615396441251,0.7423910521850383,-0.012795027238502798
297,-0.011005789305124624,-0.2457333830439871,-1.3289024802335978,3.3699667097610595,2.760450649319386,-1.862209612229324,-1.3724625992170738,-0.5656394093525052,0.3958670583659298,-0.4567587391286866
298,-2.433263534695416,-0.296361135156874,0.5495231989656406,-2.937730598608334,-1.687299404592298,-2.2995138603841103,0.015183824052618719,0.5643161215868903,1.0283994914877046,1.3522112770405548
299,-0.3987649597436648,-0.3661772085573725,1.688248784449874,-2.4009274629232182,-1.9869846826246789,-1.6807112086220952,-1.8220493858601408,-0.07132593387275794,2.336721021341184,-0.4464168741529298
300,-1.0446769669502047,-2.4824557517142334,-0.37018252675946617,2.679992908677243,-2.6811938489388685,0.8246828572566955,1.7326757240213768,-0.016938632387535534,-0.1406125990321955,0.2600680495861913
301,-1.1111076590675375,1.4326120911840043,0.7981114938041014,-2.0522746721384464,-1.2203631794040564,-1.6180711628051578,0.055453759228346916,0.2694896719540525,1.3855569029091364,0.8000265801309268
302,-0.956927740521282,-0.2457333830439871,0.5537784394793782,3.3839383768094673,-2.8573455683117284,-0.024543043743025773,0.22956968067575395,0.21278087349599067,-1.1070495979311157,0.3306155176673813
303,-0.4017732900676955,-1.139632901009149,0.11502685922362064,3.0202268484884627,-3.6310777928438256,-0.15778544624947674,0.2449568692701622,0.4321781985763959,-1.4929688102017749,0.2232303566766766
304,-1.2441830491888353,-0.09376139529537955,-0.6225567683348878,5.60584744543792,-0.2387278951367135,0.2819915076281813,2.2371580878758928,-1.056590794607795,-0.4777682307938039,1.0382578926908241
305,0.4711965354141896,-0.04240485756403314,-0.6943791886767272,1.6734506979611738,4.504619694375309,-1.170584964403974,0.1432361057332818,-0.7675403162629136,0.043868219480707474,-0.16646636980153154
306,-1.4935041293657785,0.8238247047648544,-0.19125055234583813,-1.5207877837012211,0.031728519071539237,1.3838197114109039,-0.15377638540355604,1.0041065936917712,1.0905527676252649,0.03271889023286818
307,-0.7605141645435749,-0.6905359405448074,-0.12575295521857247,3.171035424671313,2.172253383101012,-0.8230339278480951,-1.2849633920739976,-1.25244188117402,1.4679366066540072,-1.0202649965011006
308,0.19323806437557334,-1.4328197133104998,-1.1082049981638578,3.668109707183212,-1.3123588405944329,-3.806491542230388,0.4064835868703948,1.0903572391750338,-0.7030877844507216,0.4018892193514621
309,-0.8184032283497991,-0.06617650619798457,-0.3338053330185433,2.473207251483659,2.8351755769300753,-0.8564008895796172,-0.8717751731108278,-0.2777413810844893,0.8746834792089772,-0.9498516978916902
310,-0.619374155470927,-1.2403614584398934,-0.6270329683499202,3.9970794608351423,-2.3834936667513857,-0.3402938307176863,0.020246998681959803,1.1733861680324478,-1.7295384766191677,0.03271889023286818
311,0.8929840737280842,-0.04389790944641783,-1.1774482239511588,-1.7761140770079953,0.4509019881699226,2.643981635580996,-1.2023459112674428,1.4556176556848128,-1.2627891504200357,-0.012795027238502798
312,-0.6890715762571377,-0.7957420130954542,1.6054727537110005,0.9839146673330058,-4.693646434253434,0.472694158824228,-0.7762567186263577,0.05481691906804293,0.4693893568272052,0.1792970150250576
313,0.4839482080919842,-0.7753787243727902,1.7421257555523184,-1.1805441444146378,-0.4620503236484453,0.6202730403947281,0.26412147011414194,1.2165330848703504,-2.168618879100033,-0.7839654228088763
314,0.016858765432712034,-0.7130808900959782,-1.015435900392519,4.3574294883504185,-1.8316709512684808,-2.026827925701061,-0.5303842258829004,-0.09264045750522651,-1.8549992151818224,0.4843542613618088
315,-0.2979921249284926,-0.245733383043987,0.07688374505575686,5.7212268327981635,-0.2561457106228295,0.7790504404998098,-1.2042860471244965,-0.3469292735232021,0.3574432462765781,0.7364282532884048
316,1.2713942934873286,-1.0731024087532062,-0.03873675330121207,-3.2833734854287147,1.1248880967654291,2.5773397871634973,0.04022873045203381,1.0833145509077389,-0.10598660496000048,-0.040865693569153885
317,0.2120683495798074,-0.4305319795376905,-0.7392179794803108,2.7675254418618063,4.228533143471449,-0.12513962178780885,0.055453759228346916,-1.0862809579566322,1.371263619523931,-0.9257333545890728
318,-0.8875120386029599,-2.1850130560242205,0.19451242410012926,3.6025187001507235,-3.258136257804716,-0.15778544624947674,0.9011212813065104,0.28099835279844304,-1.047320961359936,0.4253106959082749
319,-0.2979921249284926,-0.296361135156874,1.0610652900939368,4.644474909515801,-0.4795932035078854,-0.9351741599151608,-0.7473836707545527,0.5507841697780476,-1.7693209578910607,-0.3925358481334236
320,-1.3225729168197782,0.06133963454824455,0.7716508973367796,0.4180647881403685,4.085154931671221,-2.1775612275095466,-0.25940909203425605,-0.5829022159439577,0.7389033888440936,0.8615822072980169
321,-1.385936694174245,-2.5378925142459847,-0.03619080387971518,4.611630557969431,-0.6419123762166246,0.6228743551112966,-0.041912149525109306,-0.3555865513343698,-1.074726717285745,-0.012795027238502798
322,-0.7906542010969663,-0.7185004958412858,0.5842930000344466,4.229248267876169,0.1428618867472816,1.318713142239292,-1.1267931954483037,0.23453850400160406,-0.28898985877350136,0.7411064217971193
323,-2.3467551446696,-0.296361135156874,-0.1409778584606385,-2.5733068320534054,-3.73585795112282,-1.8794657092799871,-0.0990360978686093,-0.00854161534484487,-0.4699120239906357,-1.1277470555845606
324,-0.04260985202112756,-0.5865591341306793,2.09906648028136,-3.353252688815826,1.3920955872416976,2.0660519874926595,0.5553291970137297,1.5528499426587818,-1.2744211315519025,-0.3525733645943889
325,-0.7513596469843291,0.7404294689847432,0.17074032721359353,2.041375772628153,3.71568624318654,-0.1840822915780651,-0.14323091638701524,-0.05066855663599557,0.666110033667762,-0.2602472307116184
326,0.561147674108261,-1.0923435313854064,-1.6089165341495335,5.501100828028443,-0.5819016522339018,-1.8079889023673024,1.322511056941316,0.16192390130629505,-0.8854469278726271,0.1415088982187685
327,-0.5451215464025158,-0.3643925288767287,-0.6116590362330381,2.4968628124610484,3.19617459484615,-0.15778544624947674,-0.2838468219087546,-1.0794231918628299,0.08833809004392082,-0.6788379154415872
328,0.1487109391786368,0.385158681761956,-1.092814078633356,3.7892153620477576,-0.9694412724054318,-1.3852434035882073,-2.0432901660593794,-0.09264045750522651,-1.7007049033931727,0.5348019487352718
329,-1.2041620739493948,0.1528813061654689,0.1875945647853192,1.5024457792183938,3.661664960759663,-2.2163237047435227,0.04393907516763961,-1.8342079038093384,1.2002619900526514,-0.5626645706288045
330,-2.6145095393279334,-0.296361135156874,-0.7450918394018475,-1.8824974839241724,-3.680068699575601,-2.507959201993207,-0.0990360978686093,-1.5870497274186672,0.23963162995773496,-1.541889915768359
331,0.7923548187159709,0.8788459032632443,-0.47060074105883704,4.663438648287803,-0.7968909938428135,-3.638766260747009,-1.039257189441068,0.8898453181628238,-2.0546328043473028,0.034634237741789003
332,-0.7835695578453574,-0.3919579210386929,0.9286793315663724,-1.8127583030592358,2.894666539950125,3.2606712303717966,-0.3306060472741765,1.1268306784649915,0.2334578288181984,-1.0652324744073765
333,-0.6855976957262238,-2.0946546414096807,-1.0165572050254723,-0.2302046620106621,-4.131617557057516,2.507718306900668,0.4406219935617313,-0.6473004481263663,1.3906500098440215,0.5488417206802041
334,-1.727756577685834,0.2723145703197043,0.8955097446090758,0.5060896126659032,3.513914378921861,-1.9375670082549263,0.4982024341550427,-0.6173428398469888,0.8773878403641888,-0.5348481433015831
335,-0.7919481447969209,-0.2457333830439871,0.3969407542022259,4.429268931417304,0.14286188674728156,-0.3012135283457041,1.3169311569648237,0.2510049731507729,-0.07747381635825712,1.163728342966842
336,-0.009149937029537302,-1.0406876913624163,-0.8481093037234471,3.5425261343356973,-1.1316156172778469,-2.4464877550713693,-0.5399160805672667,-0.09264045750522651,-1.0400559693617124,0.08502457715185932
337,-1.3550330056388524,-1.7859368742915172,0.8975915765055792,3.9396547457946287,-2.84440807837556,1.2971446997849088,0.7150978558142381,0.11452461557799495,-1.075101948951238,1.2972264396049578
338,-1.2381766309303677,-0.8197790585142252,1.1247240390497983,1.5075007160184914,-4.073511342774393,1.7710893599742643,0.39110197228560817,-0.9167348653937684,0.3885781030637063,0.01841810053431813
339,-0.21903668990557051,0.7417032144019952,0.03377242532294288,-1.4771199093707057,0.01210549878714099,1.2840427408535406,-0.041912149525109306,0.12952401784355858,-0.10598660496000048,-0.06136119727269105
340,-1.0589980264676673,0.037990977052300715,0.7233006224363617,0.17893837739767365,4.370850550492111,-1.7868795465861151,0.8254765807734691,-0.7905363298850374,-0.004745712621643212,0.38448467859333263
341,-0.2979921249284926,1.2013451929399834,0.11502685922362064,-1.2923643252941754,1.3521221626600088,-0.46659570544169043,-2.0058500734315543,-0.009495379395382829,-0.6209581567250918,-0.7182514632025071
342,-1.3239754125206582,-1.5587357704236635,-0.05182519190673599,0.9839146673330058,-3.1278908648914503,-0.46659570544169043,1.158907699954928,-0.7518862652487605,-0.4767256868230164,0.7311931187768875
343,-0.08551449091508044,1.458920679501926,1.0005038959045278,3.0536142492974,-0.6755592107114831,-1.7810074471766562,-1.8696157501756108,-0.09264045750522651,-1.9518898347396043,1.363324888197768
344,-0.9648187787955218,-1.1448168015503566,-0.01220792684368932,1.8741262569009465,-2.7204189949921633,-0.28626808983790536,0.5746247038404901,-0.33836516617667106,-0.14758777398075984,0.35391328738789796
345,-0.21149272270649835,-0.245733383043987,0.4969907384858894,-0.05202948352220885,-4.479796420450833,-0.15778544624947674,-0.7934802865362334,0.3859999017048481,-0.07747381635825712,-0.012795027238502798
346,0.3252978593104192,-0.5690146566290208,0.8456548827892334,-2.4124347910266244,-2.1036038110016,-1.920642391847873,-1.227661218765965,0.44179658568137614,0.7464445472712804,-1.5413742920867235
347,0.3713712052272129,0.8396193437578556,-0.17750693225593114,4.990965388800124,-0.9887424068389744,-1.1565574739104798,-0.8626252289589165,0.7628750911469326,-1.922698385482682,0.2391777262828257
348,-0.361920169667177,1.0847500706043178,-0.5115415430815647,-3.734850379005852,-1.0684086328429194,-1.389673125166489,-0.4433770863571456,0.4475987496526846,0.039067729742835115,0.6422456639766233
349,0.4397972564603696,0.07915574749223209,-0.3681687584185165,3.5712041720532612,2.593835130041894,-0.3177960128925574,-0.9127882792065514,-1.5520757101469933,1.2019123527375202,-1.0424070101562355
350,-0.2229026723552332,-0.09376139529537955,1.64090518046308,5.546539829742691,-1.8692910368516724,2.545926832730085,-1.2156263664917166,-0.6514762615829981,-0.07770266455746475,-0.01173175552299764
351,-0.2229026723552332,-0.296361135156874,0.07688374505575686,5.8852883078851175,-0.5198998442317635,-0.46659570544169043,0.055453759228346916,-1.450989726156909,-0.4161423587690655,-1.020780303511179
352,-0.8674054355559857,0.1544324520086079,0.24952868573909184,2.4347095816640474,4.092849293733296,-0.6968078299130661,-0.5475644142842598,-0.40487678996410204,-0.07747381635825709,-0.4615046940911665
353,-0.273138537100662,-0.296361135156874,0.6013838050661157,1.8764020001704396,-3.8114459819387903,0.3418582335087858,-0.0990360978686093,0.3070074951478809,0.1869726268377499,-0.0851382012697183
354,-0.7532427630530504,0.18712368191250656,0.7154250124577385,1.7540974009554768,3.784865240756024,-1.0241926849223866,-0.6516477788592383,-0.1574671828623916,0.0355370616513708,0.3063366732454895
355,-0.650761993045421,1.0601484571822,0.07688374505575686,2.3508739161231893,-3.358906480226868,-2.4265180687742847,-0.041912149525109306,1.2460935670886608,-0.07747381635825712,0.03271889023286816
356,-0.24871761800894054,0.1924391777055304,0.11502685922362064,1.2858033546835264,-1.3834809268706338,1.905844637343008,-0.9668735059417992,-0.4754005929289754,2.0054719726361334,-0.3737891313943357
357,-0.2979921249284926,-2.5625078277301747,0.05614968836723383,3.511224263353041,-1.7802264577278488,-1.6533235969536706,2.1946423655861707,0.2240573968182776,0.22893372640566845,0.3692194282288205
358,-0.2979921249284926,0.5865528388925956,0.07688374505575686,-1.4019860488268348,1.0861782068337142,-0.46659570544169043,-2.3020127341098044,0.3973191629002691,-0.10598660496000048,-0.036466601349753235
359,0.762380207644115,-0.9362484003728718,0.8458182574966286,-2.951451789371887,1.2523144897359484,2.8109282654929113,-0.17571886421712524,1.2723260518099129,-1.5432092307438423,-1.2387700213346922
360,0.182525455386584,0.0919546502926472,-0.2863958174831573,1.8006725274828348,4.364945508511391,0.12800331574028864,-1.3820441671356432,-0.08217216759315593,0.09160668950128367,0.029972660742232538
361,-1.5110669861691086,-0.8038690695862157,0.6709535562968327,2.534637419169346,2.1480158783783074,-1.951903407519315,0.6928953974821889,-1.224220145502205,0.5221620668671834,-0.4402447538691763
362,1.1452239828366466,0.8300660046338328,-0.4831009473819758,2.5931446660455704,-0.5869813851722163,-2.6052858548540487,-0.041912149525109306,1.3636051791882562,-1.6308550550248826,0.5207388287905365
363,0.4952417089230172,-1.361732199444339,0.11502685922362064,0.11656869988129942,-0.8140636670841735,0.3993141151184513,-1.3416031409775298,0.4629134748441514,-0.10598660496000048,-0.395315407746096
364,-1.8461428267861804,-0.296361135156874,0.05614968836723383,-4.207998177273985,-1.776963495011297,-2.0457478144050563,0.05545375922834694,0.3562271731390059,-0.6922727669076835,-0.9206891706005432
365,-0.6368924808304969,-2.5144155219417796,-0.5030285419756213,1.1694361671132307,-3.996606419320428,1.8041981821485176,-0.1397645008708036,-0.8843108766959129,1.907014484591938,-0.5406687663150471
366,-0.6080007522084839,1.4090408544119148,0.24912808892856134,-3.2905032354848744,-1.3322573875874422,-2.2247740154373066,-0.6307487792349276,-0.3954584320940047,0.2669512772515336,-0.012795027238502798
367,-0.2979921249284926,-1.851652221627476,0.11502685922362064,-4.1666534559698585,-0.2455980201377023,2.7683097127568512,-0.8964352507019069,-1.120855627439135,-2.1242212494591874,0.03271889023286818
368,0.023488508637529985,-0.296361135156874,0.11502685922362064,4.756614881221388,-0.7858248056261694,-1.4547703349595196,-0.041912149525109306,1.7332949623704397,0.5976670161854739,-0.012795027238502798
369,-0.08373805057694897,-0.870823326987101,2.0152451596038787,-3.2365363895814934,0.2693922439671165,-1.3527668413298342,-0.7509739113229462,0.22378495267105167,-0.07770266455746475,-0.5456044498115891
370,-1.5651807968124505,0.0006907374681581662,1.0577690162953026,1.618953068524151,3.299728764282248,-1.818689214887488,-0.2621339902814207,-0.9539859287315272,1.5483846049722572,-0.4703310943087081
371,-1.1580014438232065,0.31556436946269684,0.8120210403702879,1.6362271350869908,0.0732907258625629,-1.5317175642344498,0.18934105793284026,-0.2633994675056249,0.9334185857659384,0.6427494393695443
372,-0.04779603453042781,-0.2457333830439871,-0.6043249743650267,1.769033893651181,4.0584821914392535,-1.7883990236535223,0.3927977973680634,-0.7675019834697027,-0.2895163374714938,-0.02330704871728374
373,0.8079457737326683,1.12429507695003,1.2154948775674568,4.330274397279627,-0.8715597350741849,2.2275782137086626,-0.0990360978686093,-1.5181849385435342,-1.9887475820322091,0.6987550880213057
374,0.6684403798924978,0.17473825500352974,0.05614968836723383,2.4390915585049817,2.68614770805021,-1.1712597759288328,-1.1509762352921378,-1.4645016724272284,0.4273407774821471,-0.012795027238502798
375,-1.86865768360542,-0.0038024577837997525,0.8950135615797606,0.6459495758111008,-2.9144183610280714,2.3507666260727063,0.3144746962483239,-0.2238032475347563,0.7748867211848959,0.3232722144677399
376,-0.9210125469160992,-0.06133190777719921,0.55272623600656,0.7247314942407653,4.594341052868577,-2.252390722207525,-0.0194437546305771,-0.9191629062675478,0.052871064889067385,0.5200421704800929
377,-1.6693826027762613,1.5902077046493048,-0.8978714116179464,1.8051334540595043,-0.4487629868146784,-0.28626808983790536,-0.07102290496796529,-0.09264045750522651,1.5890208793053355,0.03271889023286818
378,-0.5659629056073697,0.11164779161424926,-0.5383833577215574,2.2834333883807765,3.909983605087641,-0.15778544624947674,-1.2475710656652037,-0.026378221682935743,0.14465971700335295,-0.20384831892216596
379,-1.3856033489815107,-1.1070064883606232,0.5668036202633667,3.522266735328299,-2.4067652541781355,-0.15778544624947674,1.1633957103634065,-0.3290254677470757,-1.0559411895301285,0.7395862157385605
380,-0.5811864198863096,-0.7043837072863247,-0.06677376795225379,2.979464515155973,2.781357097566027,0.006985251264707957,0.8088142710597558,-0.9314233602269228,0.29334221380057635,0.03271889023286818
381,-0.2229026723552332,-0.296361135156874,0.07688374505575686,0.21101980899244,0.14286188674728156,0.3224338817958127,-0.041912149525109306,-0.05033615396441251,-0.07770266455746475,-0.01173175552299764
382,-0.21137387226933965,-0.296361135156874,1.046026007296261,1.8215306294159688,0.14286188674728156,-0.15778544624947674,2.104336553624663,0.3207948390696093,-0.1746177344378035,-0.17851374902855882
383,-1.2889564977499035,-0.5739959983364943,0.05614968836723383,3.375358981955244,-1.6648296614617035,2.3830561876006486,1.9936569603437009,-1.1010412048526717,-1.346533323571289,0.9977881910843888
384,-1.4224014968083545,-0.296361135156874,0.4792786674741617,-4.035071342330308,-1.0256944928620426,-0.46659570544169043,0.05545375922834694,-1.3105661472851724,1.146939154936567,0.9792295741180598
385,0.8241856156723479,0.28829639947516444,-1.7369599186152611,4.3134257080171805,-0.3985236455124603,-1.3133893034178254,-0.0990360978686093,-0.09264045750522651,-1.681116821739965,-0.15388698058614755
386,0.43803708746003256,-0.2457333830439871,-0.8410437693144034,3.311692339716621,-1.2913674620531197,-2.7605172811025147,-0.0990360978686093,-0.09264045750522651,-2.32988908032719,0.5643037581610774
387,-0.2229026723552332,-0.296361135156874,0.05614968836723383,6.590581978116672,-0.5155671784873093,0.8675976475806679,-0.0990360978686093,-0.5382840543927241,-1.6306197767579342,-0.753803293603836
388,-0.2229026723552332,-0.296361135156874,0.11502685922362064,5.6102693849543295,-1.215841244305438,1.2344759830123602,0.4800657512726194,-0.4266273854418131,-0.42015336708488504,-0.7571940822132166
389,-0.2229026723552332,-0.09376139529537955,0.07688374505575686,6.881072122343947,-1.1171171257587618,1.978490834918704,-0.041912149525109306,1.3294800988320463,-0.10598660496000048,-0.012795027238502798
390,0.2579839568982541,0.5857146220531018,0.07688374505575686,-3.3962141957037093,-0.7657252202594331,-2.71573617511494,-0.037845296997325854,-0.8933807717055167,-0.003220252169226304,0.03271889023286818
391,-1.5183796287002038,-0.296361135156874,-1.7381949248728714,-2.281948725656537,-2.070545880051145,-2.3965750269021453,-0.10002880405291546,0.6417743190192232,-0.20940893700396807,0.02203303875401228
392,-0.5567121613819902,-0.5733779629959656,-0.4491263045347522,3.0193069981164484,3.306441116538859,-0.894774911115436,-0.4930177682410583,-0.8968186047984247,1.2233301106001817,-1.5402094420071593
393,-0.92357472934752,-1.8658463646365,0.11502685922362064,0.51705502206042,-2.5794564884848588,1.1367991299658444,-0.057166050847283524,-0.5380519870561237,-0.10598660496000048,0.26035555637666896
394,-0.01807983121333092,-0.16412435096947992,-0.5162267149998256,0.9839146673330058,-0.9642937830135564,0.04958415204526246,-2.155370455499064,1.4899023548916042,0.8550286227586404,-0.5709839212053476
395,-1.1814898645259737,-0.5226857415705151,0.5131581041670714,2.9918683845345115,3.138564644687912,-1.6743293058441002,-0.030505534034185513,-1.0602457946382722,0.962322716259404,-0.8877507024857599
396,-1.2939104154332188,-0.4591795973925099,-0.08007234391462695,3.058894688651957,3.0865779181108333,-1.3344353904551909,0.08662056530003014,-0.8466723695167591,1.0029905492031979,-1.2294362860105932
397,1.7256402621394098,-0.2457333830439871,0.8120305073756048,4.4523752660212335,-1.3670380458392926,-0.3311093479573676,-0.5754732971334436,0.2932701664351262,-1.7588490062434736,0.1836314995833434
398,-0.2746324514508538,0.10304636720728738,-1.8501101375474305,2.6217835741655406,-2.3738911527747817,-0.28626808983790536,0.1148544524294358,-0.09264045750522651,-0.20245360988130132,1.1811573564707651
399,-0.2979921249284926,-0.245733383043987,0.07688374505575686,3.2747796102834443,0.09807045751252068,-2.262994054874773,1.08841922203684,-0.05033615396441251,0.7790936297351657,-0.01173175552299764
400,-0.4569882420865765,-0.6591562957201005,0.11833404350235525,-2.9087256283596283,1.5565658811302483,3.049752027839017,0.8663528253321359,1.105761636553354,-0.4549892092507367,-0.9149698294661002
401,0.06431763966715738,0.364628632927092,0.0606384528627849,4.484953779922515,-1.9298038985483097,-1.5865013553455465,-0.12718701310133934,0.5220373314524075,-0.07747381635825712,0.5615158202483523
402,-0.0940077895743431,-0.03776350249444744,1.8045348063423798,-3.1469214479412995,-1.789074343678199,-2.8525785604147558,-0.6675648360436109,-0.8492025800935662,0.9534470676618368,-0.23097764337299714
403,0.3335223664262079,0.07414241368997304,-1.4163655963357067,4.376028784931487,-0.3152365109083517,-1.9216089390922768,-2.008330032933407,-0.09264045750522651,-1.7566179952906888,0.3766019746815258
404,-0.20078797782098212,0.5431066673981629,1.1367810508616156,-4.236530169732201,-0.457488314080408,-2.475202372501333,-1.20178674378741,-0.00854161534484487,1.3743959320434325,1.073264861738833
405,-1.932147772836574,-0.296361135156874,0.42392115710066736,-2.876846666857736,-1.6673543130122417,-1.9229810357243904,-0.100930143131027,0.5591027991146532,0.4850163483349039,1.3666496581939924
406,-0.7522712556652126,-0.3941290275114107,0.12359668259579044,1.854031740437055,3.6555654008775225,-1.5157029065017995,0.40895519625611454,-0.7691449829136122,0.2881769839821326,-0.995702175122344
407,0.2017022191258624,-0.6002835561339648,-0.7233725149266886,2.556023440188373,4.839582976943513,-0.15778544624947682,-0.007586266154672666,-0.2125385912678978,0.3339859542887042,-0.2515912870530971
408,2.020471289664437,2.9390222251484435,0.058266083496928425,4.424771639381018,-1.6002564969299893,-1.0751129434334694,-2.0052136539011265,0.6776309899011892,-1.237666659470472,0.03271889023286816
409,0.6033120018485603,-0.296361135156874,-1.4607833754344688,2.8153757046758123,-0.5532762450138248,-0.9605670492923296,-0.041912149525109306,-0.8957512320633162,0.8098152416290723,0.19950836341821498
410,0.06887231085600444,0.07998435964679262,-0.5918677727040369,5.720645972966714,-0.6152074454104607,-2.201025213214123,0.8613373051947021,-0.1953582462612511,-1.3882513012957318,0.2504717950627052
411,-0.6721422241410202,-0.2302789989550275,0.31500353872069586,1.3073026548618256,4.01671439168335,0.5199514197108572,-0.8333102736191655,0.6337245864141458,-0.1858695803384886,-0.2391810642227074
412,-0.07541097119142824,0.8971227999716859,0.09746405036002256,4.649428656558289,-1.0949598695428395,0.5477884647210938,-2.121336265730967,0.7814026841763481,-0.9650776824254358,0.6043596017034334
413,-0.2979921249284926,-1.117969003057907,0.11502685922362064,-1.9590415901394185,0.5958041867616235,-0.46659570544169043,-1.0011550256208028,0.1308253535095825,-0.10598660496000048,0.7321570500374823
414,-1.595961673293874,-0.7786885815539073,0.11502685922362064,0.5215269813276346,-1.8836020866371637,2.56235872585321,-0.4183383389664013,0.02211560333815533,1.729526129292748,0.7547126953863823
415,-0.48551215829753,-2.532133912008454,2.0276400256546534,3.3129297198863243,-3.870246317052151,-0.7700874732292141,0.7616975938446933,0.6137899492020045,-0.8736048899811076,-0.12175489393278065
416,0.6513229020928342,-1.6348073798773657,0.8374587370354292,-3.1634710839656544,-0.2279736309346833,-0.15778544624947674,-1.5779567334826956,0.32826015487411125,1.0220789147541425,-1.573466249512398
417,-0.2979921249284926,-1.3641241146805358,-1.6056176318811746,-3.7739053970596057,0.015908151822873272,2.52882645403276,-0.22187451424411347,-0.8742653319933036,-1.2867669683094798,-0.5191303576371504
418,-0.7915064487808026,-0.9437888891252404,-0.12715473599571206,-0.24932797991669906,-4.51390133035837,0.6430316586836333,0.4957851889708822,-0.5718797250480274,0.6307638092308968,-0.8421395457227815
419,0.21026469563241895,-1.2672770952809225,0.05614968836723383,-0.13915683329398398,-3.665719121012076,-1.9529535865054723,-1.4454880080645636,-0.698528383467589,0.8809905379786388,-1.4789667459689828
420,-0.4765888093729307,-0.2457333830439871,0.11502685922362064,-3.1687743535041903,0.6067375243824527,1.3228967498029074,1.6759339209598794,0.5496499271876961,-0.9975467506081942,-0.2573878933272367
421,-0.2979921249284926,-1.1625337130812805,-1.6329733574776728,-4.594689061149206,2.1911661190783525,3.2220832465057234,0.3892403431042156,-1.0434067697571503,-0.10598660496000048,0.7823986933616667
422,-1.3538672691319888,0.17456408015704608,0.7152837559027215,1.0837830981383665,4.884644472730959,-0.3745515549728624,-0.4621311873622449,-0.0539761647214547,0.9312408510590964,0.2881764840167796
423,0.8730504255346845,0.3059697078363905,0.3461334795697469,2.344234365291652,-1.332395625707734,-2.8239201375552634,-0.0990360978686093,1.4211074567751996,-1.885646827033441,0.6170052533461255
424,-1.9202028029715248,1.9973142987466703,0.11746096153146768,-1.2048869013972954,1.719428054764492,1.864520990306174,0.055453759228346916,0.05552789699994192,-0.10598660496000048,1.5003179895743497
425,-1.2016322629187228,2.16893938092796,-0.2750847126315901,-3.559286156204182,-0.3850446835555073,-1.053197004977716,-1.0092983407184708,1.6615164392095891,-0.07747381635825712,0.3420252239159217
426,-0.4213322743129837,-2.2017093442860762,-0.945889549893264,3.828283820312712,0.6592045238994371,-0.15778544624947674,-0.041912149525109306,-1.0426156793953272,0.5847198319954918,-0.035805347912736166
427,-0.6204613395802571,-0.9682062927618882,0.3500937297627195,5.01451520653112,-2.12136566362081,-0.022849954805949032,1.5067448067944162,-0.18063762051271012,-1.4928625906210782,0.03271889023286818
428,-1.3805551941960732,-0.4475075840979847,1.1323608113058468,0.8942095101367125,-3.9206207863455296,1.9218238164668329,0.06132489643128269,-0.4307390196937329,0.7333645182896844,0.1712047566575887
429,-0.2979921249284926,2.310397343570913,1.3040376871094743,-2.623844442162855,1.366627180327325,0.5104616991882494,0.4397050372771263,1.3802294511815856,1.4841955644834075,1.4642630267193322
430,0.06857136517469803,-0.5151006694938464,1.0289357976189952,-2.6083889270758647,0.049093544356750465,-0.6401728334103874,-1.9853443136167277,1.2735739388911802,0.7547800057539926,-0.6370844494902335
431,-1.2639474655998368,-2.4062602987887547,0.8110593668147247,3.0898148104666747,-3.15568733864321,2.8264297656456163,2.083348221138711,-0.5114066859109874,-0.938736330709011,0.8606257841445117
432,0.895198197096544,-0.4168388588235269,-0.8869555805305522,2.4670547500129962,-0.16976435960272215,-3.0176304862632506,-0.0990360978686093,-0.09264045750522651,-1.9228808231187409,0.5611088510013125
433,-0.2229026723552332,-0.296361135156874,0.07688374505575686,6.431518385024428,0.457454201726593,-2.3319959292838286,-0.041912149525109306,-0.05033615396441251,-0.07770266455746475,-0.01173175552299764
434,1.261651689809192,-0.6327577216346509,-0.4891483286800031,-3.0974967567581504,0.6693570988683999,3.5086063542234656,-0.8001605732702552,1.0121679682604654,-1.5293293973243138,-0.3836450865963614
